NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;4257;7558;46037;60491;425;0.0453;0.60;10452
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;9240;4537;68871;85574;526;0.0670;0.74;12924
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;500;9895;162310;214349;529;0.2890;1.76;31072
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;8369;578;116363;152937;464;0.1390;1.58;27719
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;4012;7290;39416;49989;465;0.0247;0.91;16150
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;6968;2128;44891;53618;252;0.0436;0.35;6061
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;9326;3991;159710;198778;1526;0.3602;1.25;21788
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;5218;4461;48433;65935;678;0.0409;1.06;18643
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;1466;9297;218814;284866;851;0.3166;2.12;37225
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;154;9315;182537;219253;891;0.5197;1.31;22750
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;856;2111;855396;1839238;327;5.1400;46.42;828625
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;2754;4676;864780;1459142;2097;7.9969;16.37;291046
    NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;8326;5528;70364;87642;798;0.1204;0.56;9771
7;389544
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;9809;4579;5840301;9380717;7014;463.2579;50.83;904671
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;3086;135;2861740;5704889;3764;56.6969;43.93;NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;3311;1812;117597;146262;1365;0.2465;0.97;16786
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;6160;6000;104318;131351;1172;0.2008;1.20;20379
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;6416;5350;160978;223090;1484;0.3182;2.05;35864
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;3578;9938;168120;211928;1454;0.4650;1.47;25277
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;9970;7212;32822;44124;210;0.0217;1.00;17585
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;9552;6075;201438;267925;1149;0.5810;3.49;62187
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;6144;4550;173055;213943;1484;0.4906;1.20;20653
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;8019;8868;125766;175959;1003;0.2184;3.15;56008
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;2660;7057;101085;148121;494;0.1053;2.32;40971
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;3367;8127;118367;169357;475;0.1401;2.97;52540
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;2951;8254;574601;783068;2212;2.2436;5.51;96697
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;5608;2365;141447;175434;1078;0.2281;1.19;20666
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;2327;4574;357789;474064;1783;1.3575;3.42;60169
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;9339;3321;73322;97327;433;0.0674;1.12;19748
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;6661;3263;43788;56923;400;0.0422;0.57;10068
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;8368;2669;240385;318276;538;0.3958;3.81;67743
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;4120;6782;350697;451316;1918;1.5626;3.19;56398
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;4192;4488;492497;678498;1639;1.8368;7.30;129771
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;3982;2792;586077;859668;1714;1.7221;8.80;156669
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;6383;3230;161363;207586;929;0.2602;1.74;30502
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;8600;5333;122637;161641;601;0.1515;1.41;25001
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;6511;6546;76;77;13;0.0000;0.01;26
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;532;1834;462259;566176;4113;3.5206;2.88;49200
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;8454;4227;61043;72589;578;0.0600;0.49;8493
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;4269;9396;63820;82701;226;0.0631;0.97;17164
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;7796;4088;517299;674831;2388;2.2442;3.33;58369
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;5124;2768;159568;227581;294;0.2121;4.33;77151
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;4257;7558;46037;60491;425;0.0449;0.60;10452
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;9026;5008;454436;592871;1402;1.6425;4.69;83110
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;9240;4537;68871;85574;526;0.0666;0.74;12924
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;500;9895;162310;214349;529;0.2906;1.76;31072
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;8369;578;116363;152937;464;0.1351;1.58;27719
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;4012;7290;39416;49989;465;0.0249;0.91;16150
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;6968;2128;44891;53618;252;0.0439;0.35;6061
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;9326;3991;159710;198778;1526;0.3365;1.25;21788
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;1466;9297;218814;284866;851;0.2421;2.12;37225
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;5218;4461;48433;65935;678;0.0375;1.06;18643
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;154;9315;182537;219253;891;0.5187;1.31;22750
                                                                                                                                                                                                                                                 NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;856;2111;855396;1839238;327;4.9218;46.42;828625
                                                                                                                                                                                                                                                      NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;2754;4676;864780;1459142;2097;8.5455;16.37;291046
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;9785;3218;1175797;1986140;1584;12.0202;21.87;389544
                                                                                                                                                                                                                                                                                                                                                                       NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;6659;4610;1605224;2720214;4539;23.4342;15.10;268750
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;3987;9879;1412861;2496469;1111;13.8654;26.26;468199
                                                                                                                         NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;4437;3373;2614300;4455844;4521;31.4564;36.93;658293
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;6055;3678;741798;1131976;2197;6.9803;7.13;126800
                                                                                                                                                                                                                                                NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;3334;6202;1771793;2846588;3603;33.0206;22.69;403373
                                                                                                                        NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;9510;8576;1630328;2990550;1727;22.7132;27.16;484461
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;818;6250;2729103;4720930;8005;49.2271;32.39;576878
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;9533;2149;2300806;3729387;5040;50.8474;26.48;470461
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;4903;8057;963987;1609864;1695;9.2190;11.10;197244
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;614;5672;414998;705775;1302;2.5299;7.08;125997
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;3017;4667;2327170;3875844;5542;66.7580;23.06;409244
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;8307;4100;2020185;3698501;3323;31.2865;37.15;661401
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;4696;9099;2542268;4339731;5206;70.3426;35.75;637421
                                                                                                                         NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;9133;6112;765323;1181572;2434;6.5395;5.16;91535
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;1657;8949;1588007;2617196;2701;24.5135;21.13;377029
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;4177;4263;2469;4100;112;0.0016;0.11;1887
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;2058;6102;418112;744255;1280;1.4182;8.53;151860
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;2091;6497;487817;873669;472;2.6408;6.79;120974
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;7129;4154;1450103;2350000;2469;12.3673;23.42;417644
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;3487;1960;1386383;2442519;1672;20.5318;23.52;419074
                                                                                                                                                                                                                                                    NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;8925;159;4515519;8232410;6644;93.9096;65.59;1169030
                                                                                                                                                                                                                                                NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;4089;6695;2026654;3560473;2151;28.8815;30.77;548986
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;7481;5382;3886740;6509171;10588;126.6425;43.16;766577
                                                                                                                                                                                                                                                 NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;6153;7532;4527294;8413661;5317;129.7859;76.48;1363169
                                                                                                                         NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;1108;9393;3514006;5727462;4641;113.8417;35.12;625776
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;3672;2809;3762392;6188100;6572;112.0823;33.73;599304
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;7552;9628;4829742;8349574;16332;168.4270;51.05;905116
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;6145;9971;5179105;8777641;5024;218.2279;51.37;915413
                                                                                                                         NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;1706;7204;3106067;6020185;7330;72.1221;36.21;645213
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;5996;6449;4415328;7286420;12263;211.9627;38.94;690239
                                                                                                                                                                                                                                                                                                                                                                               NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;3857;9639;4101079;9004207;15045;156.5980;100.79;1797397
                                                                                                                                                                                                                                                          NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;8513;6921;6752781;11526351;7279;294.7417;57.33;1022657
                                                                                                                                                                                                                                                        NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;377;2446;2073264;4258951;5843;26.6710;43.14;767258
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;5957;1270;53432;75640;840;0.1202;0.73;12605
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;2682;3181;839784;1134424;2279;7.9404;7.54;133651
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;8889;5358;137558;188531;726;0.2979;1.72;30185
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;6605;2645;80068;122861;664;0.1072;1.37;23630
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;9116;3700;2482901;3708297;5239;30.8749;23.52;418764
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;3689;7335;7653806;13358282;6021;375.0840;68.24;1217725
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;1017;5162;1049391;1421079;2700;12.3843;8.01;141885
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;626;7087;326217;461097;1717;0.9776;4.10;72789
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;7061;6959;69409;95611;2182;0.1957;1.09;18721
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;6074;9849;885147;1431097;2003;3.3270;15.19;269822
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;3875;6860;8811120;15551106;14074;380.3212;80.19;1424141
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;5152;2389;620016;915384;1819;2.8408;11.66;206409
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;6927;6377;926916;1217070;2469;8.2768;6.88;121597
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;7869;881;74775;104256;849;0.1278;1.02;18031
                                                                                                                         NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;3459;9015;1507150;2188328;2381;15.7724;11.92;211991
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;4731;1882;690841;947118;3598;6.0421;4.64;81605
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;8934;1471;1005017;1405595;7293;12.4733;8.50;150744
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;2941;611;827340;1078841;1402;4.1133;6.59;117020
                                                                                                                        NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;5047;7793;1246257;1824510;3408;12.0179;10.48;185368
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;4969;40;1615448;2301117;2135;10.8800;10.82;192242
                                                                                                                                                                                                                                     NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;9362;8002;544310;744953;1586;3.2862;5.54;98535
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;5918;1363;799479;1077751;1330;6.4376;4.86;86127
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;3441;2828;190892;249925;544;0.5065;2.42;42935
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;8533;571;141440;186278;811;0.2513;1.46;25658
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;7560;9505;394881;517624;1578;0.9635;2.46;43264
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;1786;2032;108830;150360;2045;0.3056;1.67;29340
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;6821;3672;398314;536108;1166;1.6886;2.99;52990
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;7628;9101;137042;198093;558;0.1621;3.46;61291
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;9710;3096;229371;295542;458;0.3645;2.13;37883
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;785;461;416018;601164;3673;2.3109;5.13;90427
          NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;3511;6621;386928;539026;1081;1.1268;3.74;66273
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;3254;6481;219858;313676;729;0.4458;2.31;40982
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2278;6366;184911;272898;845;0.3524;2.53;44829
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;5152;3163;463109;613308;970;1.9319;3.77;67125
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2253;8112;664038;905710;1412;3.1057;6.74;119876
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2049;1544;314243;449666;839;0.7399;6.62;117745
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;420;521;1392;1749;78;0.0006;0.03;564
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;8472;7255;115722;155471;837;0.1732;1.32;23353
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;2612;4656;7923779;15324600;14910;321.7885;89.34;1594646
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2612;273;624393;902453;1922;2.0690;8.79;156474
                                                                                                                                                                                                                                                                                                                                                                  NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2991;706;738762;1089714;2559;5.8490;9.65;170689
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;7487;8284;244573;428340;1743;0.6095;5.42;96268
                                                                                                                    NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;1240;8173;2572590;3885854;4387;36.5813;24.46;434780
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;5744;3238;3370124;6167386;14858;193.3095;27.65;490603
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;1437;1379;14828;21650;1110;0.0313;0.24;3726
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;318;2725;1925872;3010149;3160;17.9731;23.15;411318
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;9362;8002;544310;744953;1586;3.0845;5.54;98535
6261
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;3441;2828;190892;249925;544;0.4759;2.42;42935
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;8533;571;141440;186278;811;0.2515;1.46;25658
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;5918;1363;799479;1077751;1330;6.5661;4.86;86127
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;7560;9505;394881;517624;1578;0.9990;2.46;43264
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;1786;2032;108830;150360;2045;0.3009;1.67;29340
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;6821;3672;398314;536108;1166;1.7914;2.99;52990
