T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;8019;8868;108777;108777;1262;0.2379;7.29;2198
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;2660;7057;111335;111335;1126;0.2077;6.80;2851
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;3367;8127;114743;114743;875;0.2258;9.89;4236
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;2327;4574;637687;637687;4260;9.1463;13.92;4104
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;4192;4488;724106;724106;5148;7.1819;24.21;5268
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;4120;6782;574294;574294;3076;5.5432;17.07;4215
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;3982;2792;637422;637422;3573;3.6684;24.95;5356
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;5608;2365;286759;286759;4095;1.5532;7.28;3362
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;7796;4088;792447;792447;5821;13.4124;15.68;3601
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;9339;3321;83125;83125;685;0.1329;5.04;2641
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;8368;2669;283518;283518;833;0.9533;13.84;4453
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;6661;3263;55494;55494;442;0.1068;3.01;715
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;9026;5008;919217;919217;4012;14.5077;26.92;7123
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;6383;3230;203310;203310;1610;0.8349;7.04;3748
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;8600;5333;195060;195060;934;0.5309;6.82;3229
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;6511;6546;182;182;32;0.0001;1.46;41
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;8454;4227;82875;82875;983;0.1515;3.04;1782
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;4269;9396;71189;71189;348;0.1072;3.90;1951
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;5124;2768;138000;138000;586;0.2473;10.29;4857
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;4257;7558;52644;52644;650;0.1133;2.99;1769
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;500;9895;285596;285596;980;0.9769;13.60;5279
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;9240;4537;96935;96935;996;0.2345;3.10;1506
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;8369;578;141452;141452;889;0.2800;7.51;2732
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;4012;7290;43654;43654;782;0.0524;2.73;2373
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;6968;2128;72474;72474;552;0.1530;2.94;1208
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;9326;3991;313938;313938;2966;2.9692;6.94;4370
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;1466;9297;233249;233249;1631;0.5216;6.54;4075
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;5218;4461;52684;52684;1064;0.0711;3.51;1761
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;154;9315;291296;291296;2006;2.5691;6.63;4605
                                                                                                                           T-MDA;5d_netMaker_3o_5000n_5amin_40amax_50i_1s_scorr_52437.gr;3430;4955;9091976;9091976;6451;2503.6470;1261.61;4257
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;856;2111;935822;935822;708;8.7980;194.18;5493
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;3017;4667;5703737;5703737;14432;846.0374;246.53;5151
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_50i_1s_scorr_52437.gr;2848;2101;18077713;18077713;11420;5358.1563;2981.01;4825
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;3264;5295;9666454;9666454;16840;564.2364;483.73;8133
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;5676;239;8162368;8162368;23698;622.9547;572.51;8143
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;4696;9099;5404757;5404757;15401;728.8993;163.75;6072
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_50i_1s_scorr_52437.gr;2138;4035;17469070;17469070;22838;6843.7881;1684.81;4466
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;6153;7532;8708870;8708870;17080;573.0101;623.03;8595
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;4437;3373;6100325;6100325;14572;314.1463;251.98;5985
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;2754;4676;1679038;1679038;5687;54.6225;159.15;4915
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;9785;3218;1856119;1856119;2956;46.5853;138.67;4479
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;8925;159;8645681;8645681;13651;406.8415;525.14;7831
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;818;6250;4394188;4394188;17702;164.2818;144.61;5662
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;7481;5382;8976132;8976132;31126;1386.4637;473.53;7959
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;3987;9879;2595758;2595758;2581;66.6440;172.05;7405
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_50i_1s_scorr_52437.gr;4020;3328;15361692;15361692;15439;4895.5087;1108.53;3908
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;6055;3678;1127497;1127497;4213;25.8294;41.59;4587
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;3334;6202;2905733;2905733;6303;166.0172;191.68;7691
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;9533;2149;4067201;4067201;11944;254.4198;201.00;7096
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;9510;8576;4154560;4154560;6179;158.8199;228.85;8394
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;8307;4100;3029387;3029387;5411;104.8439;323.59;8890
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;6659;4610;3849577;3849577;17074;462.8308;111.97;4448
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;4903;8057;1926985;1926985;4952;63.1035;105.71;7056
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;1657;8949;2656968;2656968;7050;107.9656;116.92;6092
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;614;5672;872396;872396;3001;17.5929;65.78;3860
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;9133;6112;1487635;1487635;4981;44.6644;45.84;5216
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_50i_1s_scorr_52437.gr;1771;243;14209033;14209033;8430;5158.3714;1784.57;4217
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;3487;1960;2500968;2500968;3130;104.0152;186.32;7275
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;4177;4263;2858;2858;237;0.0041;2.86;210
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;7129;4154;2136468;2136468;6239;46.6811;96.95;7199
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;2058;6102;737140;737140;3029;6.2461;34.70;4390
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;2091;6497;995506;995506;989;15.0935;68.63;2456
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;2064;571;9174387;9174387;35683;1252.1381;340.26;6684
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;7552;9628;11573042;11573042;50548;1950.4018;485.08;7869
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;3484;425;4417579;4417579;10175;316.1772;292.26;8127
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;3404;4191;9154729;9154729;24454;2437.3731;304.18;5616
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;4089;6695;6046246;6046246;10114;340.8777;223.92;8429
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;6145;9971;10440936;10440936;11563;941.0506;411.73;7437
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;3672;2809;6195674;6195674;14990;526.1849;270.61;9050
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;1108;9393;7437330;7437330;10892;818.8554;303.63;8972
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;3689;7335;15646777;15646777;13904;2645.8172;573.21;7808
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_50i_1s_scorr_52437.gr;3542;1356;14076817;14076817;16628;5262.3574;1566.48;4235
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;5996;6449;7630631;7630631;22630;1120.2056;334.15;9284
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_50i_1s_scorr_52437.gr;3798;2831;18729215;18729215;24055;6884.9031;2084.03;4620
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;3875;6860;20002993;20002993;36542;3909.9910;780.29;8232
                                                                                                                            T-MDA;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;8513;6921;20354833;20354833;24332;4669.6336;747.07;7778
T-MDA;5d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;3857;9639;10480725;10480725;51316;2639.6475;457.23;6038
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_50i_1s_scorr_52437.gr;4627;2968;21220176;21220176;18312;5990.3251;2583.21;4900
                                                                                                           T-MDA;5d_netMaker_3o_5000n_5amin_40amax_50i_1s_scorr_52437.gr;4683;978;18152509;18152509;22102;6294.2340;2912.69;4972
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;4180;2061;108989;108989;1185;0.2697;6.70;1824
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;2429;434;38933;38933;887;0.0593;2.77;868
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;248;3551;122517;122517;1995;0.3213;7.37;1407
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;4101;2873;17907;17907;556;0.0356;0.94;418
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;1353;1372;94;94;14;0.0001;0.73;40
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;910;2350;74130;74130;1522;0.2244;3.00;1610
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;507;3521;32831;32831;824;0.0508;1.47;1075
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;2358;1502;80560;80560;1005;0.1844;1.91;621
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;3431;1528;166160;166160;1438;0.3512;3.05;1287
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;2583;4803;36993;36993;740;0.0607;1.26;675
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;731;4844;647663;647663;4695;10.3204;15.66;2977
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;3891;2417;229861;229861;2061;1.3577;5.96;2144
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;728;1410;219353;219353;2396;1.1206;5.51;2223
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;4784;1333;66218;66218;861;0.0847;3.29;1575
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;4198;1871;93897;93897;391;0.2357;2.96;1170
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;3688;1772;77924;77924;1484;0.2594;2.51;897
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;2678;2379;204613;204613;1370;1.1315;6.83;1579
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;99;2582;85806;85806;1644;0.2174;2.52;835
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;650;1534;35531;35531;494;0.0526;1.25;725
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;380;902;98501;98501;2242;0.4507;3.59;1115
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;3503;388;244914;244914;868;0.9721;8.86;2904
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;4354;436;232391;232391;1332;0.6668;9.68;3735
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;1209;2457;42637;42637;692;0.0882;1.42;892
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;983;2565;120335;120335;1133;0.4550;4.19;2169
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;2003;4238;133679;133679;1347;0.3927;5.40;2423
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;3142;1509;69847;69847;645;0.1018;3.27;2110
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;1845;3723;518128;518128;2622;4.5861;10.65;3606
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;2874;1938;151350;151350;1557;0.5573;9.98;2704
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;1044;4503;65903;65903;452;0.0991;3.70;1707
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;2430;1171;68457;68457;756;0.1382;2.93;1262
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;882;3120;119184;119184;755;0.2494;3.83;2037
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;2217;4719;89510;89510;158;0.2323;7.17;2064
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;473;1341;152782;152782;1630;0.5418;4.36;2624
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;3;300;132262;132262;3333;1.1549;5.16;1851
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;713;4855;64529;64529;805;0.1406;2.72;918
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;2846;4505;77932;77932;685;0.1245;3.22;2028
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;1559;394;241521;241521;1967;0.9871;7.05;2579
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;2138;4230;58211;58211;304;0.0984;2.89;998
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;645;4234;67501;67501;823;0.1421;3.28;739
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;4122;1929;118997;118997;1622;0.3304;4.18;2270
T-MDA;5d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;1706;7204;8342288;8342288;23354;1000.9392;373.15;4702
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;5957;1270;108448;108448;1978;1.1562;4.94;1083
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;2682;3181;1721199;1721199;6784;56.8311;49.09;5241
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;8889;5358;341326;341326;2874;2.2189;13.23;2663
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;6605;2645;96535;96535;1147;0.1956;8.57;2006
T-MDA;5d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;377;2446;3455084;3455084;13490;136.3622;385.99;3876
T-MDA;5d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;7995;824;12585068;12585068;41138;3641.0639;416.09;5436
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;6074;9849;1047223;1047223;4695;7.0378;70.77;6055
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;626;7087;447694;447694;2745;4.1435;15.91;2444
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;7061;6959;210518;210518;4840;9.3999;6.14;1784
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;3459;9015;2525135;2525135;4155;53.1260;66.58;5715
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;6927;6377;1961447;1961447;4616;36.5306;44.55;4799
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;1017;5162;2493036;2493036;7525;131.8296;59.95;4959
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;5152;2389;772228;772228;2616;9.7615;67.22;5736
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;7869;881;111737;111737;2023;0.5711;7.01;1596
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;9116;3700;4535349;4535349;12650;154.7157;126.63;6796
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;2941;611;1530484;1530484;2908;24.0619;46.46;4832
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;4731;1882;1399256;1399256;9771;40.6022;32.57;3587
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;5047;7793;2307410;2307410;8959;59.9990;61.78;5163
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;4969;40;2646550;2646550;4375;63.1359;62.39;4664
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;8934;1471;2079606;2079606;21992;119.7351;53.89;5109
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;9362;8002;1002236;1002236;4372;14.5338;32.96;5600
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;5918;1363;1092714;1092714;2352;22.8709;22.31;3379
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;3441;2828;299854;299854;919;1.6946;14.27;2807
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;8533;571;226792;226792;1794;1.2930;8.28;2223
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;7560;9505;704220;704220;3731;5.7041;15.90;4436
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;1786;2032;209363;209363;5149;3.5886;11.25;2396
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;6821;3672;779706;779706;2805;15.0016;19.96;4500
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;7628;9101;181550;181550;1097;0.5928;10.90;4583
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;9710;3096;341343;341343;729;1.1655;10.40;3088
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;3511;6621;710747;710747;1663;6.8321;21.86;3761
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;3254;6481;356889;356889;1719;1.8042;13.63;2408
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;785;461;882601;882601;9414;27.3404;37.64;5481
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2278;6366;312934;312934;1350;1.6893;15.31;3454
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2253;8112;1267671;1267671;3254;14.5296;39.19;7541
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2049;1544;436816;436816;1985;2.9437;32.30;5315
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;5152;3163;689742;689742;1542;7.7862;23.97;4332
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;420;521;2516;2516;183;0.0025;2.04;192
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;8472;7255;133673;133673;1133;0.4601;6.17;1644
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2612;273;758931;758931;3723;5.3083;24.80;5625
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2991;706;1229844;1229844;6051;26.5219;61.03;7371
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;318;2725;3095203;3095203;8571;56.1483;110.66;8805
T-MDA;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;7487;8284;383978;383978;3922;3.5656;27.29;2533
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;1240;8173;4618784;4618784;9563;159.7311;138.56;6526
                                                                                                                    T-MDA;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;5747;2438;3690003;3690003;7130;143.4246;567.58;7623
T-MDA;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;1437;1379;16328;16328;1248;0.0818;4.25;186
T-MDA;5d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;8012;2138;14786101;14786101;28726;3802.5127;1603.44;7353
                                                                                                                                                                                                                     T-MDA;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;4218;6230;3583084;3583084;6464;98.3706;111.89;5075
                                                                                                                    T-MDA;5d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;873;4377;11440179;11440179;21543;1479.4762;617.14;5197
T-MDA;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;8976;8888;251271;251271;9343;12.6662;15.11;2174
