                                                                                                                                                                                                                                                    NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;17093;8133;11331813;24839163;26580;2783.8061;343.37;6130517
                                                                                                                                                                                                                                                      NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;10887;18403;8565267;13536865;9142;1298.7279;54.52;970855
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;5841;3199;3883545;7583065;3206;112.6617;103.36;1843130
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;1798;4037;3877011;6355092;11494;369.7104;48.84;868651
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;7048;8833;4480808;7450675;9507;433.6270;50.42;898239
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;8307;4874;4975510;8449421;11925;392.7899;89.57;1591266
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;2033;8871;5509272;10848018;7020;378.4698;135.35;2414844
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;5563;8621;1975521;3253790;4375;132.3551;32.01;569559
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;1068;2677;5269171;9565529;3745;461.9209;82.28;1468313
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;3086;135;6949093;12470181;10144;846.2573;99.01;1764384
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;9691;9433;2786356;3970233;30552;510.0394;34.13;597960
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;8819;8325;4689525;8452475;2978;312.6043;63.15;1126973
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;7067;1506;3541333;5716192;3984;408.4303;33.62;598448
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;6155;4962;5878766;8681719;12200;953.9757;42.58;753803
                                                                                                                                 NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;6626;9378;6978177;10290216;13768;1662.1266;56.94;1013212
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;1399;1668;18696052;32077080;27918;5254.0093;214.65;3828817
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;7383;9766;12593353;20029993;10682;2974.3582;83.42;1485824
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;6586;2220;10460267;14601528;14330;2207.9791;65.68;1168503
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;1231;8987;14504079;27573980;20562;2526.7047;261.58;4659004
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;7840;648;13624238;21510520;11447;2705.6003;122.60;2183744
                                                                                                                                  NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_40amax_20i_1s_scorr_832474.gr;8054;8168;3733261;5295909;78604;2581.0996;34.10;577664
                                                                                                                              NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;8588;3604;14458850;22373645;31775;4647.9107;116.75;2083300
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;910;6076;14018294;20597194;18939;4277.3986;84.72;1504554
                                                                                                                                NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;1121;8871;12766524;20865845;33484;5047.9590;164.80;2939568
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_40amax_20i_1s_scorr_832474.gr;9531;5973;1510955;2687435;3109;169.3224;18.17;322313
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;9809;4579;14403525;21681719;17375;6537.7194;120.86;2148605
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_40amax_20i_1s_scorr_832474.gr;6249;1519;14121333;30227891;29458;3359.0522;372.44;6647883
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;12427;19705;20909566;31614213;16705;6546.7187;171.85;3066434
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;9185;19135;7430249;14916906;5404;2959.2063;124.51;2222293
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;9722;9779;3692;5637;149;0.0035;0.10;1726
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;9469;9228;4808014;6488802;12690;401.4879;40.67;719330
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;14421;11715;2108096;3064132;4095;29.8930;56.32;1003075
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;1601;9948;3265376;4412068;18543;135.2667;27.70;488741
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;10701;7309;1177339;1513338;9093;44.1949;10.79;191852
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;3854;18983;2781375;3459253;15329;311.4178;19.19;335071
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;7922;13852;2098884;2768095;13987;109.0429;14.60;258228
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;16756;6541;3407483;4889872;6673;117.8436;48.64;867233
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;9192;3025;3273915;4338395;11058;126.6347;18.73;328143
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;5806;5456;8922501;12546985;8439;570.2403;72.46;1291460
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;3481;14366;293418;342167;2656;1.0816;1.28;21785
                                                                                                                  NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;8014;4751;2413311;3316582;9132;110.3187;27.38;484428
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;14735;4177;11538281;15801260;33299;1293.3337;87.82;1561908
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;8943;74;4058133;5600599;19744;118.9687;44.02;779507
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;5421;6658;1199470;1471549;3782;24.3134;5.94;103762
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;11233;7721;1014956;1445021;2430;5.2627;27.47;490037
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;3756;13489;6509499;8734821;12633;571.4595;44.18;785580
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;5711;9015;777312;996190;2110;3.8102;6.51;115728
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;2382;1565;1546455;2034024;3918;12.6099;15.52;276336
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;446;4598;1262955;1627939;2540;21.2731;12.57;222854
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;7920;10572;4855558;6734959;7853;237.7960;38.83;689662
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;11206;8090;1424244;1992076;1435;10.5203;19.08;340026
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;12602;8145;2477872;3391118;3032;49.8337;27.97;498207
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;15096;6404;832438;1027835;6835;25.8452;8.95;159335
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;650;12872;6881977;9350417;16861;517.1240;61.50;1095558
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;6228;3399;8102980;11482362;25077;540.0468;87.72;1559493
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;5843;17654;1212468;1491058;4089;27.0162;5.75;100480
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;19490;18683;298525;393664;799;1.5549;3.64;64633
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;17356;16886;1536954;1985608;4151;26.8303;16.48;293311
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;14750;12576;2349056;3271821;3254;47.3873;35.80;637624
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;1884;8467;1261463;1544319;2490;19.2352;5.24;91877
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;18922;1871;538454;659181;1856;4.6809;3.91;69257
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;354;6116;255255;324402;624;1.6999;2.87;50700
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;12623;1458;1250856;1569857;1819;18.5889;6.19;109645
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;11150;19841;5476524;7877874;6945;181.7323;68.02;1210155
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;18161;17036;2200785;2822732;4524;84.2089;27.37;486417
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;2120;1846;457022;607466;6853;9.9229;4.30;75456
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;7556;5363;568610;748435;1472;4.3533;5.61;100024
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;1711;12358;3585617;4567339;3747;102.6344;24.32;432597
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;7154;1996;3823513;4869853;8755;142.0127;24.68;439469
NAMOA_LAZY;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;6930;3099;13931460;19826677;23952;2388.1205;131.97;2341230
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;4439;13253;1229771;1612662;2505;12.6209;12.00;213555
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;10039;232;87251;128819;166;0.1006;3.14;55757
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;1252;6983;471316;598031;1511;2.4448;7.01;124341
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;7346;4910;20912;25600;488;0.0137;0.32;5487
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;2474;4426;110300;152381;280;0.1187;4.24;75495
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;11099;13466;454916;596183;3331;4.3425;4.58;81190
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;12773;11737;61222;71924;437;0.1011;0.34;5896
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;3851;2491;145151;195515;1433;0.2205;3.48;61128
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;10563;14786;750654;965091;4689;7.5030;5.22;91421
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;12911;9973;479866;618541;3452;3.7918;5.62;98808
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;8284;9470;314696;385867;2831;2.1200;3.43;60566
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;276;3794;1167672;1478560;3291;12.6170;9.61;169741
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;1271;2012;346503;426312;775;1.4299;3.66;65200
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;11751;4212;87995;121329;750;0.0984;2.32;40765
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;664;8013;1154868;1455467;9032;29.7998;11.10;193694
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;10349;12686;520896;678347;3588;3.1095;7.40;130240
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;773;4000;254608;294262;2981;3.1963;1.51;26223
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;5934;8796;366483;495515;1342;1.0804;6.50;115012
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;3426;11146;778127;1007217;5815;9.5063;8.47;149711
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;2694;10229;217649;252268;1584;1.9390;1.71;29969
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;546;2862;1055490;1309446;7900;18.8408;6.57;113680
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;9284;10853;556612;685214;2067;2.2243;4.85;85635
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;4271;2261;58734;69227;284;0.0745;0.71;12344
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;8033;458;356778;416652;1462;2.7025;2.23;38978
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;12461;3080;583510;686486;1843;5.3287;3.36;59343
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;12371;14721;1137583;1393210;2866;9.5859;7.35;129581
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;6734;13350;76370;95734;303;0.1275;1.18;20811
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;7678;7186;902874;1100536;2327;13.3329;7.07;125330
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;14683;6161;426005;533698;1729;2.1826;4.86;85923
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;4131;11173;107266;141022;461;0.1282;1.89;33497
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;13104;5638;228840;277864;1302;0.3142;2.52;44575
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;11916;276;472501;657637;1941;1.5701;13.14;234068
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;8906;1457;260142;316198;1804;1.0424;2.95;51983
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;1905;9886;955080;1205938;2169;8.3811;7.26;129356
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;3451;14741;89367;113852;296;0.1518;2.03;36005
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;12966;9037;178148;219495;631;0.4177;2.63;46584
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;2393;4689;289198;345813;1230;0.6820;1.93;33955
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;12737;13820;35501;41911;389;0.0263;0.31;5465
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;7383;3571;170446;210048;827;0.3455;2.32;41088
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;8521;10004;983063;1183966;4602;16.4407;10.23;180417
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;3532;7643;4687298;6772542;9386;246.1085;30.93;549344
                                                                                                                          NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;2905;7533;6286170;9434518;16294;603.0364;58.50;1040818
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;7067;7635;13949682;24487547;12345;2222.8741;281.69;5025120
                                                                                                                                                                                                                                                                                                                                                                                               NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;13819;45;10311745;19297475;7557;1079.1997;215.66;3848322
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;7721;7676;5042;7185;365;0.0052;0.11;1859
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;5572;9551;1483818;2482025;7900;64.3505;43.85;775281
                                                                                                                          NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;12856;10804;18636077;31066589;23206;3784.8566;257.19;4582928
                                                                                                                                 NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;10092;1272;4053499;5954963;8203;242.6017;39.12;696662
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;13861;1356;1032703;1507259;7540;41.1972;10.96;193020
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;2882;14440;1261983;1999591;6036;12.3265;22.16;394770
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;14046;8476;4979339;9879029;5044;142.8074;158.87;2833112
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;8651;11568;4899347;7894341;19363;211.9353;61.72;1092100
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;7647;2757;2189700;2983316;4433;125.1747;13.06;232681
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;14885;14441;1385247;2147195;1248;51.8564;19.98;356109
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;13142;2018;4457096;6999198;8083;199.4459;46.47;827790
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;2352;9060;2285241;3627694;3579;97.0160;40.17;715259
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;7656;8148;9999904;19614255;9386;539.1705;307.35;5482524
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;6261;3178;4401556;7659430;4948;135.1965;103.38;1843138
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;11364;2389;2889190;4575913;4515;151.6761;60.12;1071835
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;14171;10513;4314956;6679542;7903;364.0356;37.90;674192
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;323;3298;2119996;3087402;3446;59.7505;33.34;594291
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;14274;6729;2064885;2903106;8954;88.2797;17.76;314946
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;1215;9594;3870446;5873492;7837;371.4528;49.38;878315
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;7149;5488;2615681;4423070;4853;76.9805;53.54;954029
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;14033;10312;3823672;5617196;6218;173.0778;35.84;639811
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;14144;13937;387953;501067;7048;16.5795;4.13;72220
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;9568;1097;15788794;27432803;9913;837.1065;226.78;4048263
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;13400;14550;1068971;1735028;1269;16.4066;27.71;494534
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;7719;11745;6422558;10901801;14568;441.9620;96.22;1713408
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;10588;3978;9122730;13492194;17776;1037.3947;81.07;1440913
                                                                                                                                                                                                                                                         NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;6163;7825;6911396;11686252;5627;536.6963;96.33;1717773
